id_pedido,uf,forma_pagamento,valor_total_pedido,data_pedido
80716176-f6e4-4310-a8fa-bca92528de2a,BA,CARTAO_CREDITO,5000.0,2025-11-24 10:31:25
7f0779d7-8588-4cf6-b527-51bfe0e9ed24,BA,CARTAO_CREDITO,1000.0,2025-12-15 12:03:28
b181016f-9b35-4cae-83ef-5abc08aff803,BA,CARTAO_CREDITO,2000.0,2025-12-20 19:33:41
83a04ea9-541a-4496-a1e8-a89ec1129cc2,BA,PIX,900.0,2025-01-01 11:27:03
81098e1b-ae5e-4e89-b266-5c6f482d220d,BA,PIX,300.0,2025-02-14 13:57:33
17d0be04-be13-4f0b-833a-df74de865551,BA,PIX,600.0,2025-03-13 07:30:55
7c5c4718-1285-4848-816e-14786a5ecb03,BA,PIX,2500.0,2025-04-02 17:12:47
6bd25b37-d75d-4454-be85-e77c979c4879,BA,PIX,3000.0,2025-05-04 12:14:56
8c6cbfa3-7015-4a20-a825-610354ef1f44,BA,PIX,300.0,2025-06-13 13:29:04
7488902e-629c-4299-a778-008198d0af94,BA,PIX,700.0,2025-06-14 17:12:03
ec98c8b5-01b8-456d-b3c3-fce883f259ab,BA,PIX,2500.0,2025-06-25 13:50:13
b4fa1c4f-569f-4029-a071-0c6eb1e525bd,BA,PIX,300.0,2025-08-12 13:10:47
ae8d8d89-e86c-41e1-ab4f-89531ad6bef6,BA,PIX,500.0,2025-09-03 16:27:03
d8b18945-7f77-45b5-adc4-980a2c2d9315,BA,PIX,600.0,2025-09-22 11:28:04
2e9a232e-5bf5-4032-bd78-f8086478c62c,BA,PIX,700.0,2025-11-06 17:34:03
c6caddb0-3e8f-470c-abee-e02f69dd2163,BA,PIX,500.0,2025-11-18 17:31:04
b0a64eb0-f870-49ec-8678-018a94d8d303,BA,PIX,700.0,2025-11-20 18:15:26
a2c20f2d-9f97-408e-b12b-a466557e1b6d,BA,PIX,3000.0,2025-11-28 23:11:20
9208cbcf-0f41-42fb-8202-c2b9ba7fb605,CE,BOLETO,2500.0,2025-11-19 07:55:31
9bcfc6ec-6320-4c71-a662-ca6c678d3833,CE,CARTAO_CREDITO,600.0,2025-01-14 21:07:36
0c4873fb-1ada-4cd5-af9f-03f6cbd81b0d,CE,CARTAO_CREDITO,300.0,2025-01-18 21:32:53
a2b266b1-1444-4b5b-9bdd-afb77d6f83f4,CE,CARTAO_CREDITO,600.0,2025-03-18 13:12:14
260c336e-9921-4d8c-844b-5d5fa6906a5a,CE,CARTAO_CREDITO,120.0,2025-03-23 09:08:10
a0ca0fcf-39fd-4007-8360-fc4fcb1b2ee7,CE,CARTAO_CREDITO,150.0,2025-03-27 12:02:17
bf7c5e90-aaca-41aa-a8a1-66a85d7cbc77,CE,CARTAO_CREDITO,2000.0,2025-03-28 11:03:40
664a7688-a634-44b8-bcd4-58f568b82747,CE,CARTAO_CREDITO,500.0,2025-04-02 19:58:14
7ed8242c-88bc-4411-9298-7b8a06fa230f,CE,CARTAO_CREDITO,150.0,2025-05-07 21:48:15
5aa21e3f-fe7e-411c-841f-13bad05712a2,CE,CARTAO_CREDITO,3000.0,2025-05-09 20:51:03
bf24291e-b38d-455d-a238-87494ef6d0fd,CE,CARTAO_CREDITO,900.0,2025-05-14 19:56:33
